0.15,9.61,3.18,0.58,0.35,-0.02,0.73
-0.37,8.98,1.13,0.6,0.32,-0.01,0.73
-0.14,5.58,5.79,0.6,0.32,-0.01,0.73
-5.86,0.04,9.15,0.61,0.28,-0.01,0.74
-5.86,0.04,9.15,0.63,0.23,-0.02,0.74
-6.64,2.54,12.48,0.64,0.19,-0.02,0.75
-6.64,9.19,14.26,0.64,0.16,-0.02,0.75
-5.66,10.4,11.96,0.64,0.13,-0.02,0.76
-6.19,11.43,13.59,0.64,0.13,-0.02,0.76
-6.82,10.29,12.61,0.64,0.09,-0.03,0.76
-6.82,10.29,12.61,0.63,0.06,-0.05,0.77
-7.42,3.82,15.11,0.62,0.02,-0.07,0.78
-6.3,-2.26,17.48,0.61,-0.01,-0.1,0.79
-1.98,-8.58,20.05,0.59,-0.04,-0.13,0.79
-1.43,-9.71,20.8,0.59,-0.04,-0.13,0.79
-7.1,-0.96,21.27,0.58,-0.06,-0.14,0.8
-7.1,-0.96,21.27,0.57,-0.07,-0.16,0.81
-6.08,-0.63,15.92,0.55,-0.08,-0.18,0.81
-4.88,-3.41,12.66,0.53,-0.08,-0.2,0.82
-3.85,-6.42,13.0,0.5,-0.09,-0.23,0.83
-4.7,-12.76,14.43,0.5,-0.09,-0.23,0.83
-4.49,-12.67,15.24,0.48,-0.1,-0.26,0.83
-4.49,-12.67,15.24,0.45,-0.11,-0.28,0.84
-5.16,-12.07,15.09,0.43,-0.11,-0.3,0.85
-6.0,-9.61,11.2,0.4,-0.1,-0.32,0.85
-6.09,-10.62,12.74,0.38,-0.1,-0.34,0.85
-6.33,-13.0,9.77,0.38,-0.1,-0.34,0.85
-4.12,-14.45,4.1,0.35,-0.09,-0.37,0.86
-4.12,-14.45,4.1,0.32,-0.08,-0.39,0.86
-3.09,-14.87,3.81,0.29,-0.06,-0.4,0.87
-2.67,-14.46,3.13,0.27,-0.04,-0.4,0.88
-2.51,-14.02,3.77,0.24,-0.01,-0.4,0.89
-1.8,-14.18,4.75,0.24,-0.01,-0.4,0.89
-0.88,-14.44,7.62,0.21,0.01,-0.38,0.9
-0.88,-14.44,7.62,0.18,0.04,-0.37,0.91
0.27,-14.73,7.2,0.15,0.07,-0.35,0.92
1.44,-15.36,6.38,0.13,0.09,-0.34,0.93
1.47,-15.5,5.62,0.11,0.12,-0.33,0.93
0.09,-12.75,4.51,0.11,0.12,-0.33,0.93
0.29,-12.04,3.89,0.09,0.15,-0.31,0.93
0.29,-12.04,3.89,0.08,0.17,-0.3,0.94
1.1,-11.41,3.22,0.06,0.19,-0.29,0.94
2.01,-11.43,2.98,0.05,0.22,-0.27,0.94
4.12,-12.95,2.44,0.05,0.24,-0.25,0.94
4.44,-12.88,2.81,0.05,0.24,-0.25,0.94
4.37,-11.63,3.21,0.04,0.26,-0.23,0.94
